2016-03-28 10:30:36 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:43:28 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:43:30 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:43:33 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:43:45 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:43:56 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:44:26 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:47:59 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:48:11 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:56:51 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:56:59 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:57:02 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:57:05 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:57:32 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:57:39 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:57:42 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:57:46 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:58:00 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:58:40 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:58:48 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:58:52 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:58:55 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/frontend.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-16 07:59:00 Notice: Notice (8): Undefined variable: path in [/Applications/XAMPP/xamppfiles/htdocs/cakeDemoUpdated/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 811]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 811
include - APP/Template/Element/headerflook.ctp, line 76
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
